Product ID,Product Name,Brand,Price,Quantity,Floor,Section,Category
P1081,Tablet,Apple,1523.19,58,1,2,Electronics
P1082,Tablet,Samsung,4966.99,20,1,2,Electronics
P1083,Tablet,Lenovo,784.23,67,1,2,Electronics
P1084,Tablet,Microsoft,3902.16,53,1,2,Electronics
P1085,Tablet,Huawei,1551.95,8,1,2,Electronics
P1086,Speaker,JBL,3219.83,78,1,2,Electronics
P1087,Speaker,Sony,446.96,96,1,2,Electronics
P1088,Speaker,Boat,2569.64,31,1,2,Electronics
P1089,Speaker,Bose,3775.01,77,1,2,Electronics
P1090,Speaker,Philips,3121.27,28,1,2,Electronics
P1091,Router,TP-Link,4390.53,83,1,2,Electronics
P1092,Router,Netgear,1745.03,82,1,2,Electronics
P1093,Router,D-Link,4214.25,49,1,2,Electronics
P1094,Router,Asus,3391.72,78,1,2,Electronics
P1095,Router,Tenda,4309.74,94,1,2,Electronics
P1096,Charger,Boat,4777.9,68,1,2,Electronics
P1097,Charger,Mi,910.03,53,1,2,Electronics
P1098,Charger,Samsung,444.46,1,1,2,Electronics
P1099,Charger,Ambrane,4222.63,99,1,2,Electronics
P1100,Charger,Anker,1833.91,69,1,2,Electronics
P1101,T-shirt,Nike,87.44,77,1,3,Clothing
P1102,T-shirt,Adidas,2328.83,78,1,3,Clothing
P1103,T-shirt,Puma,2900.02,72,1,3,Clothing
P1104,T-shirt,Levi's,2886.45,58,1,3,Clothing
P1105,T-shirt,HRX,3055.73,14,1,3,Clothing
P1106,Jeans,Levi's,4826.22,40,1,3,Clothing
P1107,Jeans,Wrangler,3960.99,87,1,3,Clothing
P1108,Jeans,Pepe,4806.21,74,1,3,Clothing
P1109,Jeans,Spykar,2299.52,10,1,3,Clothing
P1110,Jeans,Lee,2775.99,73,1,3,Clothing
P1111,Jacket,Woodland,3135.04,38,1,3,Clothing
P1112,Jacket,Wildcraft,3780.6,35,1,3,Clothing
P1113,Jacket,Nike,1219.83,33,1,3,Clothing
P1114,Jacket,Zara,2770.05,44,1,3,Clothing
P1115,Jacket,Puma,3351.46,74,1,3,Clothing
P1116,Dress,Zara,2888.58,30,1,3,Clothing
P1117,Dress,H&M,677.23,9,1,3,Clothing
P1118,Dress,Forever 21,4038.58,54,1,3,Clothing
P1119,Dress,Global Desi,2860.56,22,1,3,Clothing
P1120,Dress,FabIndia,1132.31,68,1,3,Clothing
P1121,Shoes,Nike,3813.83,90,1,3,Clothing
P1122,Shoes,Adidas,480.82,31,1,3,Clothing
P1123,Shoes,Puma,2926.59,45,1,3,Clothing
P1124,Shoes,Reebok,985.34,32,1,3,Clothing
P1125,Shoes,Bata,2918.76,9,1,3,Clothing
P1126,Socks,Adidas,4167.47,81,1,3,Clothing
P1127,Socks,Nike,2517.54,59,1,3,Clothing
P1128,Socks,Puma,2778.82,24,1,3,Clothing
P1129,Socks,Jockey,1295.95,64,1,3,Clothing
P1130,Socks,Bata,4807.71,22,1,3,Clothing
P1131,Hat,Nike,3938.23,59,1,3,Clothing
P1132,Hat,Adidas,4389.24,30,1,3,Clothing
P1133,Hat,Puma,1715.82,13,1,3,Clothing
P1134,Hat,Reebok,1435.52,85,1,3,Clothing
P1135,Hat,New Era,2203.55,13,1,3,Clothing
P1136,Gloves,Nike,942.56,38,1,3,Clothing
P1137,Gloves,Puma,1565.88,17,1,3,Clothing
P1138,Gloves,Adidas,3445.31,90,1,3,Clothing
P1139,Gloves,Decathlon,4200.17,66,1,3,Clothing
P1140,Gloves,Wildcraft,2000.6,64,1,3,Clothing
P1141,Scarf,H&M,2634.68,51,1,3,Clothing
P1142,Scarf,Zara,3523.09,47,1,3,Clothing
P1143,Scarf,FabIndia,4011.67,30,1,3,Clothing
P1144,Scarf,Uniqlo,3869.62,10,1,3,Clothing
P1145,Scarf,Allen Solly,3601.19,31,1,3,Clothing
P1146,Shorts,Nike,361.74,13,1,3,Clothing
P1147,Shorts,Adidas,854.41,39,1,3,Clothing
P1148,Shorts,Puma,2843.1,22,1,3,Clothing
P1149,Shorts,Reebok,2687.0,46,1,3,Clothing
P1150,Shorts,Jockey,2174.59,27,1,3,Clothing
P1151,Table,Ikea,3571.56,99,1,4,Furniture
P1152,Table,Godrej Interio,316.27,45,1,4,Furniture
P1153,Table,HomeTown,1124.17,90,1,4,Furniture
P1154,Table,Urban Ladder,260.15,85,1,4,Furniture
P1155,Table,Durian,3297.53,1,1,4,Furniture
P1156,Chair,Ikea,3076.72,88,1,4,Furniture
P1157,Chair,Godrej Interio,2581.1,50,1,4,Furniture
P1158,Chair,Featherlite,4505.79,25,1,4,Furniture
P1159,Chair,Nilkamal,2908.62,79,1,4,Furniture
P1160,Chair,Urban Ladder,2670.73,70,1,4,Furniture
P1161,Sofa,Urban Ladder,1436.59,5,1,4,Furniture
P1162,Sofa,HomeTown,1325.04,68,1,4,Furniture
P1163,Sofa,Pepperfry,3387.45,89,1,4,Furniture
P1164,Sofa,Godrej Interio,548.3,6,1,4,Furniture
P1165,Sofa,Durian,1045.25,72,1,4,Furniture
P1166,Bed,Wakefit,154.6,51,1,4,Furniture
P1167,Bed,Durian,2825.74,62,1,4,Furniture
P1168,Bed,Pepperfry,4595.81,1,1,4,Furniture
P1169,Bed,Urban Ladder,2752.02,76,1,4,Furniture
P1170,Bed,Godrej Interio,4513.53,55,1,4,Furniture
P1171,Bookshelf,Ikea,4986.63,9,1,4,Furniture
P1172,Bookshelf,Pepperfry,591.0,42,1,4,Furniture
P1173,Bookshelf,Urban Ladder,2405.18,47,1,4,Furniture
P1174,Bookshelf,HomeTown,2572.13,71,1,4,Furniture
P1175,Bookshelf,Nilkamal,2507.22,93,1,4,Furniture
P1176,Wardrobe,Godrej Interio,1587.59,57,1,4,Furniture
P1177,Wardrobe,Ikea,1209.42,64,1,4,Furniture
P1178,Wardrobe,Urban Ladder,4904.05,62,1,4,Furniture
P1179,Wardrobe,Pepperfry,4048.41,45,1,4,Furniture
P1180,Wardrobe,Durian,2400.21,92,1,4,Furniture
P1181,Desk,Ikea,4137.77,50,1,4,Furniture
P1182,Desk,Godrej Interio,4955.01,40,1,4,Furniture
P1183,Desk,Urban Ladder,546.66,37,1,4,Furniture
P1184,Desk,Featherlite,407.34,50,1,4,Furniture
P1185,Desk,Nilkamal,2553.95,10,1,4,Furniture
P1186,Dining Table,Godrej Interio,1288.15,14,1,4,Furniture
P1187,Dining Table,Pepperfry,2689.85,1,1,4,Furniture
P1188,Dining Table,Ikea,449.01,61,1,4,Furniture
P1189,Dining Table,Urban Ladder,84.82,33,1,4,Furniture
P1190,Dining Table,Durian,838.71,32,1,4,Furniture
P1191,Coffee Table,Ikea,2894.23,58,1,4,Furniture
P1192,Coffee Table,Pepperfry,779.59,91,1,4,Furniture
P1193,Coffee Table,Urban Ladder,1514.82,35,1,4,Furniture
P1194,Coffee Table,Godrej Interio,4883.04,83,1,4,Furniture
P1195,Coffee Table,Durian,3372.66,68,1,4,Furniture
P1196,TV Stand,Ikea,4179.63,100,1,4,Furniture
P1197,TV Stand,Urban Ladder,594.04,14,1,4,Furniture
P1198,TV Stand,Pepperfry,4475.11,32,1,4,Furniture
P1199,TV Stand,HomeTown,760.24,9,1,4,Furniture
P1200,TV Stand,Nilkamal,964.53,60,1,4,Furniture
P1201,Lego Set,LEGO,4487.29,11,2,1,Toys
P1202,Lego Set,Hasbro,4939.81,8,2,1,Toys
P1203,Lego Set,Fisher-Price,4880.25,14,2,1,Toys
P1204,Lego Set,Mattel,4788.54,91,2,1,Toys
P1205,Lego Set,Funskool,1786.85,57,2,1,Toys
P1206,Action Figure,Marvel,660.73,70,2,1,Toys
P1207,Action Figure,DC,791.09,60,2,1,Toys
P1208,Action Figure,Hasbro,3256.87,3,2,1,Toys
P1209,Action Figure,Funko,191.25,1,2,1,Toys
P1210,Action Figure,Mattel,1767.75,3,2,1,Toys
P1211,Puzzle,Ravensburger,1577.01,82,2,1,Toys
P1212,Puzzle,Melissa & Doug,1275.47,11,2,1,Toys
P1213,Puzzle,Funskool,3046.45,25,2,1,Toys
P1214,Puzzle,Hasbro,226.01,36,2,1,Toys
P1215,Puzzle,Toykraft,673.4,83,2,1,Toys
P1216,Doll,Barbie,4369.88,70,2,1,Toys
P1217,Doll,Disney,3242.65,95,2,1,Toys
P1218,Doll,Mattel,3799.44,17,2,1,Toys
P1219,Doll,Funskool,2449.42,87,2,1,Toys
P1220,Doll,Hasbro,255.05,30,2,1,Toys
P1221,Toy Car,Hot Wheels,1994.23,74,2,1,Toys
P1222,Toy Car,Majorette,4013.56,22,2,1,Toys
P1223,Toy Car,Maisto,1084.0,72,2,1,Toys
P1224,Toy Car,Funskool,3761.85,65,2,1,Toys
P1225,Toy Car,Toykraft,341.18,85,2,1,Toys
P1226,Board Game,Monopoly,339.64,23,2,1,Toys
P1227,Board Game,Scrabble,4124.73,13,2,1,Toys
P1228,Board Game,Hasbro,1206.98,43,2,1,Toys
P1229,Board Game,Funskool,2219.4,6,2,1,Toys
P1230,Board Game,Mattel,4334.13,22,2,1,Toys
P1231,Stuffed Animal,Ty,3626.99,73,2,1,Toys
P1232,Stuffed Animal,Funskool,2207.67,33,2,1,Toys
P1233,Stuffed Animal,Disney,3769.23,72,2,1,Toys
P1234,Stuffed Animal,Mattel,3066.44,62,2,1,Toys
P1235,Stuffed Animal,Hasbro,1948.32,40,2,1,Toys
P1236,Building Blocks,LEGO,1171.95,98,2,1,Toys
P1237,Building Blocks,Mega Bloks,2176.88,63,2,1,Toys
P1238,Building Blocks,Funskool,2403.02,39,2,1,Toys
P1239,Building Blocks,Melissa & Doug,3871.17,5,2,1,Toys
P1240,Building Blocks,Toykraft,662.94,19,2,1,Toys
P1241,RC Car,Hot Wheels,1215.06,14,2,1,Toys
P1242,RC Car,Maisto,3863.29,27,2,1,Toys
P1243,RC Car,Funskool,4633.78,44,2,1,Toys
P1244,RC Car,Majorette,185.74,20,2,1,Toys
P1245,RC Car,Toykraft,2650.96,45,2,1,Toys
P1246,Yo-yo,Duncan,3110.13,98,2,1,Toys
P1247,Yo-yo,MagicYoYo,2495.98,4,2,1,Toys
P1248,Yo-yo,YoYoFactory,547.3,18,2,1,Toys
P1249,Yo-yo,Funskool,2587.83,33,2,1,Toys
P1250,Yo-yo,Toykraft,2220.93,15,2,1,Toys
P1251,Notebooks,Classmate,4695.31,62,2,2,Stationery
P1252,Notebooks,Navneet,2011.76,55,2,2,Stationery
P1253,Notebooks,Cello,1257.18,98,2,2,Stationery
P1254,Notebooks,ITC,4746.91,45,2,2,Stationery
P1255,Notebooks,Camlin,4102.32,65,2,2,Stationery
P1256,Pens,Reynolds,4129.72,53,2,2,Stationery
P1257,Pens,Cello,4793.99,79,2,2,Stationery
P1258,Pens,Pilot,4778.55,31,2,2,Stationery
P1259,Pens,Luxor,3243.79,35,2,2,Stationery
P1260,Pens,Parker,4007.35,3,2,2,Stationery
P1261,Pencils,Apsara,1344.14,16,2,2,Stationery
P1262,Pencils,Natraj,2413.28,5,2,2,Stationery
P1263,Pencils,Staedtler,652.11,20,2,2,Stationery
P1264,Pencils,Faber-Castell,763.47,50,2,2,Stationery
P1265,Pencils,Camel,4860.56,3,2,2,Stationery
P1266,Markers,Camlin,2573.54,68,2,2,Stationery
P1267,Markers,Luxor,2500.17,68,2,2,Stationery
P1268,Markers,Faber-Castell,4928.4,23,2,2,Stationery
P1269,Markers,Staedtler,801.22,29,2,2,Stationery
P1270,Markers,Cello,2045.82,72,2,2,Stationery
P1271,Glue,Fevicol,3087.74,14,2,2,Stationery
P1272,Glue,Camel,4838.19,82,2,2,Stationery
P1273,Glue,UHU,1232.67,1,2,2,Stationery
P1274,Glue,Elmer's,2287.67,92,2,2,Stationery
P1275,Glue,Pidilite,932.57,95,2,2,Stationery
P1276,Highlighters,Luxor,4473.39,2,2,2,Stationery
P1277,Highlighters,Faber-Castell,1965.53,87,2,2,Stationery
P1278,Highlighters,Staedtler,4530.14,83,2,2,Stationery
P1279,Highlighters,Camlin,1772.14,82,2,2,Stationery
P1280,Highlighters,Stabilo,1533.78,23,2,2,Stationery
P1281,Scissors,Fiskars,4458.76,66,2,2,Stationery
P1282,Scissors,Scotch,1390.52,77,2,2,Stationery
P1283,Scissors,Westcott,3821.32,1,2,2,Stationery
P1284,Scissors,Camlin,3539.02,96,2,2,Stationery
P1285,Scissors,Staedtler,1611.94,6,2,2,Stationery
P1286,Staplers,Kangaro,266.06,21,2,2,Stationery
P1287,Staplers,Max,1868.21,28,2,2,Stationery
P1288,Staplers,Swingline,2317.27,39,2,2,Stationery
P1289,Staplers,Bostitch,3419.79,56,2,2,Stationery
P1290,Staplers,Faber-Castell,480.62,75,2,2,Stationery
P1291,Tape,Scotch,2579.61,36,2,2,Stationery
P1292,Tape,3M,2231.33,15,2,2,Stationery
P1293,Tape,Cello,4720.72,34,2,2,Stationery
P1294,Tape,Pidilite,3345.99,64,2,2,Stationery
P1295,Tape,Aeron,3644.64,7,2,2,Stationery
P1296,Binders,Classmate,2444.4,59,2,2,Stationery
P1297,Binders,Navneet,2320.71,48,2,2,Stationery
P1298,Binders,ITC,2738.38,21,2,2,Stationery
P1299,Binders,Apsara,2948.92,85,2,2,Stationery
P1300,Binders,Camlin,2098.2,90,2,2,Stationery
P1301,Cricket Bat,SS,2306.02,18,2,3,Sports Equipment
P1302,Cricket Bat,SG,612.48,91,2,3,Sports Equipment
P1303,Cricket Bat,MRF,1013.89,50,2,3,Sports Equipment
P1304,Cricket Bat,Kookaburra,4654.82,1,2,3,Sports Equipment
P1305,Cricket Bat,GM,2275.86,68,2,3,Sports Equipment
P1306,Football,Nivia,3051.87,80,2,3,Sports Equipment
P1307,Football,Cosco,313.05,58,2,3,Sports Equipment
P1308,Football,Adidas,666.78,91,2,3,Sports Equipment
P1309,Football,Nike,2826.49,41,2,3,Sports Equipment
P1310,Football,Puma,1064.28,5,2,3,Sports Equipment
P1311,Badminton Racket,Yonex,2702.11,21,2,3,Sports Equipment
P1312,Badminton Racket,Li-Ning,2821.84,71,2,3,Sports Equipment
P1313,Badminton Racket,Victor,3588.16,7,2,3,Sports Equipment
P1314,Badminton Racket,Carlton,859.57,8,2,3,Sports Equipment
P1315,Badminton Racket,Cosco,1104.19,13,2,3,Sports Equipment
P1316,Tennis Racket,Wilson,2514.19,67,2,3,Sports Equipment
P1317,Tennis Racket,Head,4325.64,56,2,3,Sports Equipment
P1318,Tennis Racket,Babolat,2862.14,27,2,3,Sports Equipment
P1319,Tennis Racket,Yonex,2322.7,5,2,3,Sports Equipment
P1320,Tennis Racket,Prince,1183.55,80,2,3,Sports Equipment
P1321,Basketball,Nivia,1283.42,10,2,3,Sports Equipment
P1322,Basketball,Spalding,4385.5,66,2,3,Sports Equipment
P1323,Basketball,Cosco,1376.01,24,2,3,Sports Equipment
P1324,Basketball,Wilson,2271.27,48,2,3,Sports Equipment
P1325,Basketball,Nike,4609.94,42,2,3,Sports Equipment
P1326,Skateboard,Oxelo,3685.27,95,2,3,Sports Equipment
P1327,Skateboard,Jaspo,4635.37,83,2,3,Sports Equipment
P1328,Skateboard,Strauss,313.66,90,2,3,Sports Equipment
P1329,Skateboard,Nivia,620.09,88,2,3,Sports Equipment
P1330,Skateboard,Kryptonics,502.6,80,2,3,Sports Equipment
P1331,Hockey Stick,SG,4965.01,20,2,3,Sports Equipment
P1332,Hockey Stick,TK,3234.37,60,2,3,Sports Equipment
P1333,Hockey Stick,Gryphon,1875.23,7,2,3,Sports Equipment
P1334,Hockey Stick,Adidas,637.88,3,2,3,Sports Equipment
P1335,Hockey Stick,Cosco,3027.71,76,2,3,Sports Equipment
P1336,Table Tennis Bat,Stag,1307.6,71,2,3,Sports Equipment
P1337,Table Tennis Bat,GKI,2847.69,9,2,3,Sports Equipment
P1338,Table Tennis Bat,Butterfly,4773.28,72,2,3,Sports Equipment
P1339,Table Tennis Bat,Nittaku,4061.75,89,2,3,Sports Equipment
P1340,Table Tennis Bat,Joola,3460.0,50,2,3,Sports Equipment
P1341,Volleyball,Nivia,4478.0,25,2,3,Sports Equipment
P1342,Volleyball,Cosco,1668.34,98,2,3,Sports Equipment
P1343,Volleyball,Spartan,1899.38,11,2,3,Sports Equipment
P1344,Volleyball,Vector X,3172.21,9,2,3,Sports Equipment
P1345,Volleyball,Puma,196.77,76,2,3,Sports Equipment
P1346,Golf Clubs,Callaway,2433.07,87,2,3,Sports Equipment
P1347,Golf Clubs,TaylorMade,301.03,25,2,3,Sports Equipment
P1348,Golf Clubs,Wilson,3610.17,94,2,3,Sports Equipment
P1349,Golf Clubs,Titleist,788.58,4,2,3,Sports Equipment
P1350,Golf Clubs,Cobra,4199.14,68,2,3,Sports Equipment
P1351,Dish Soap,Vim,3301.87,61,2,4,Household Essentials
P1352,Dish Soap,Pril,2499.18,30,2,4,Household Essentials
P1353,Dish Soap,Exo,2284.56,85,2,4,Household Essentials
P1354,Dish Soap,Nimyle,2010.05,20,2,4,Household Essentials
P1355,Dish Soap,Godrej,4847.27,100,2,4,Household Essentials
P1356,Detergent,Surf Excel,3055.43,98,2,4,Household Essentials
P1357,Detergent,Ariel,1083.93,9,2,4,Household Essentials
P1358,Detergent,Tide,3008.95,27,2,4,Household Essentials
P1359,Detergent,Rin,3737.04,27,2,4,Household Essentials
P1360,Detergent,Nirma,4636.45,80,2,4,Household Essentials
P1361,Sponges,Scotch-Brite,3563.78,87,2,4,Household Essentials
P1362,Sponges,Spotzero,394.29,11,2,4,Household Essentials
P1363,Sponges,Mr. Clean,73.13,47,2,4,Household Essentials
P1364,Sponges,Wipex,3672.9,59,2,4,Household Essentials
P1365,Sponges,3M,804.03,58,2,4,Household Essentials
P1366,Trash Bags,Gala,1963.27,39,2,4,Household Essentials
P1367,Trash Bags,Wonder Fresh,4846.92,39,2,4,Household Essentials
P1368,Trash Bags,Cleanworld,3284.41,96,2,4,Household Essentials
P1369,Trash Bags,Scotch-Brite,222.24,8,2,4,Household Essentials
P1370,Trash Bags,Spotzero,3428.75,69,2,4,Household Essentials
P1371,Mop,Spotzero,2300.32,42,2,4,Household Essentials
P1372,Mop,Gala,833.14,3,2,4,Household Essentials
P1373,Mop,Scotch-Brite,3107.61,80,2,4,Household Essentials
P1374,Mop,Wipeout,995.6,44,2,4,Household Essentials
P1375,Mop,Prestige,3406.13,56,2,4,Household Essentials
P1376,Broom,Gala,2416.46,66,2,4,Household Essentials
P1377,Broom,Spotzero,4524.7,70,2,4,Household Essentials
P1378,Broom,Scotch-Brite,2715.81,52,2,4,Household Essentials
P1379,Broom,Gubb,4159.22,63,2,4,Household Essentials
P1380,Broom,Prestige,3858.85,93,2,4,Household Essentials
P1381,Glass Cleaner,Colin,495.3,82,2,4,Household Essentials
P1382,Glass Cleaner,Pigeon,1075.83,57,2,4,Household Essentials
P1383,Glass Cleaner,Clin,2583.13,89,2,4,Household Essentials
P1384,Glass Cleaner,Scotch-Brite,4785.34,72,2,4,Household Essentials
P1385,Glass Cleaner,3M,2260.14,8,2,4,Household Essentials
P1386,Toilet Cleaner,Harpic,3855.78,90,2,4,Household Essentials
P1387,Toilet Cleaner,Domex,2672.67,35,2,4,Household Essentials
P1388,Toilet Cleaner,Lysol,3898.79,85,2,4,Household Essentials
P1389,Toilet Cleaner,Sanifresh,4482.66,77,2,4,Household Essentials
P1390,Toilet Cleaner,Clorox,54.03,37,2,4,Household Essentials
P1391,Air Freshener,Odonil,1444.49,2,2,4,Household Essentials
P1392,Air Freshener,Ambi Pur,4857.64,5,2,4,Household Essentials
P1393,Air Freshener,Airwick,2348.26,74,2,4,Household Essentials
P1394,Air Freshener,Godrej,317.91,46,2,4,Household Essentials
P1395,Air Freshener,Renuzit,1265.01,81,2,4,Household Essentials
P1396,Hand Wash,Dettol,3431.95,88,2,4,Household Essentials
P1397,Hand Wash,Lifebuoy,696.12,76,2,4,Household Essentials
P1398,Hand Wash,Godrej Protekt,690.49,13,2,4,Household Essentials
P1399,Hand Wash,Savlon,4326.48,6,2,4,Household Essentials
P1400,Hand Wash,Himalaya,2429.59,83,2,4,Household Essentials
P1401,Shampoo,Sunsilk,3768.28,72,3,1,Beauty & Personal Care
P1402,Shampoo,Dove,1758.25,8,3,1,Beauty & Personal Care
P1403,Shampoo,Pantene,2494.2,33,3,1,Beauty & Personal Care
P1404,Shampoo,Tresemme,573.13,62,3,1,Beauty & Personal Care
P1405,Shampoo,Clinic Plus,603.66,8,3,1,Beauty & Personal Care
P1406,Conditioner,Dove,2103.97,97,3,1,Beauty & Personal Care
P1407,Conditioner,Tresemme,4822.36,27,3,1,Beauty & Personal Care
P1408,Conditioner,Pantene,3987.3,99,3,1,Beauty & Personal Care
P1409,Conditioner,L'Oreal,4731.21,24,3,1,Beauty & Personal Care
P1410,Conditioner,Herbal Essences,2029.81,51,3,1,Beauty & Personal Care
P1411,Face Wash,Himalaya,4948.54,57,3,1,Beauty & Personal Care
P1412,Face Wash,Clean & Clear,1749.18,69,3,1,Beauty & Personal Care
P1413,Face Wash,Neutrogena,1737.88,81,3,1,Beauty & Personal Care
P1414,Face Wash,Biotique,900.35,91,3,1,Beauty & Personal Care
P1415,Face Wash,Pond's,1449.87,70,3,1,Beauty & Personal Care
P1416,Moisturizer,Nivea,2989.89,42,3,1,Beauty & Personal Care
P1417,Moisturizer,Lakme,3394.81,94,3,1,Beauty & Personal Care
P1418,Moisturizer,Himalaya,1711.35,29,3,1,Beauty & Personal Care
P1419,Moisturizer,Cetaphil,1031.31,98,3,1,Beauty & Personal Care
P1420,Moisturizer,Biotique,2220.85,25,3,1,Beauty & Personal Care
P1421,Body Lotion,Vaseline,4324.43,74,3,1,Beauty & Personal Care
P1422,Body Lotion,Nivea,3327.79,67,3,1,Beauty & Personal Care
P1423,Body Lotion,Parachute,2188.34,87,3,1,Beauty & Personal Care
P1424,Body Lotion,Himalaya,2908.97,81,3,1,Beauty & Personal Care
P1425,Body Lotion,Jergens,4643.02,99,3,1,Beauty & Personal Care
P1426,Deodorant,Nivea,719.55,55,3,1,Beauty & Personal Care
P1427,Deodorant,Axe,1994.66,1,3,1,Beauty & Personal Care
P1428,Deodorant,Park Avenue,1670.91,42,3,1,Beauty & Personal Care
P1429,Deodorant,Wild Stone,1271.0,92,3,1,Beauty & Personal Care
P1430,Deodorant,Fogg,4086.51,76,3,1,Beauty & Personal Care
P1431,Perfume,Fogg,4098.16,78,3,1,Beauty & Personal Care
P1432,Perfume,Engage,4656.84,4,3,1,Beauty & Personal Care
P1433,Perfume,Denver,1047.28,74,3,1,Beauty & Personal Care
P1434,Perfume,Wild Stone,2587.36,43,3,1,Beauty & Personal Care
P1435,Perfume,Park Avenue,4925.05,33,3,1,Beauty & Personal Care
P1436,Sunscreen,Lotus,4085.4,58,3,1,Beauty & Personal Care
P1437,Sunscreen,Lakme,1973.09,12,3,1,Beauty & Personal Care
P1438,Sunscreen,Biotique,2695.92,14,3,1,Beauty & Personal Care
P1439,Sunscreen,Neutrogena,3133.68,46,3,1,Beauty & Personal Care
